,Player_Name,Player_Team,Player_Position,PPG,APG,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,ESPN,Yahoo,SportsDataIO,Fantasy
473,Noah Vonleh,BOS,F,2.99,0.55,0.7,1.36,2.06,0.29,0.19,0.62,0.85,9.18,0.9,1.83,0.49,0.49,2.21,0.22,0.39,0.48,0.81,4.58,6.956999999999999,7.297,6.28
474,Nikola Vucevic,CHI,C,15.62,3.14,1.79,8.2,9.989999999999998,0.89,0.86,1.53,2.22,28.52,5.16,10.13,0.51,1.51,4.74,0.32,1.12,1.36,0.82,28.9,35.87349999999999,34.638,33.14
475,Dean Wade,CLE,F,5.37,1.1,0.55,1.91,2.46,0.61,0.21,0.69,1.87,19.53,0.96,1.47,0.65,1.04,3.45,0.3,0.68,0.89,0.76,9.84,12.5735,11.272000000000002,11.23
476,Moritz Wagner,ORL,F,8.1,1.31,0.66,2.6,3.2600000000000002,0.48,0.27,0.9,1.89,18.22,1.54,3.44,0.45,1.13,3.25,0.35,1.88,1.88,1.0,12.29,15.529499999999999,14.827,14.22
477,Kemba Walker,DET,G,10.93,2.84,0.39,1.82,2.21,0.7,0.2,1.1,1.08,25.05,1.81,4.65,0.39,2.1,5.17,0.41,1.63,1.8,0.91,16.240000000000002,21.031000000000002,19.161999999999995,18.81
478,Lonnie Walker IV,LAL,G,10.64,1.82,0.36,2.09,2.4499999999999997,0.65,0.29,0.87,1.44,18.88,2.36,4.49,0.53,1.5,4.9,0.31,1.71,1.72,0.99,14.709999999999999,18.269500000000004,17.609999999999996,16.86
479,John Wall,LAC,G,16.2,6.86,0.42,2.59,3.01,1.25,0.65,3.37,1.64,27.03,5.57,10.66,0.52,1.73,5.57,0.31,3.78,4.27,0.89,26.1,31.058999999999997,34.442,30.53
480,T.J. Warren,BKN,F,14.54,1.23,0.78,2.66,3.4400000000000004,0.63,0.24,0.91,1.84,26.7,4.83,10.9,0.44,0.48,1.7,0.28,1.39,2.73,0.51,13.95,16.1025,19.293000000000003,16.45
481,P.J. Washington,CHA,F,9.6,2.41,1.1,4.12,5.220000000000001,0.99,0.82,1.49,2.31,27.14,1.86,3.48,0.53,1.7,4.36,0.39,1.11,1.45,0.77,20.98,25.054499999999997,21.939,22.66
482,Yuta Watanabe,BKN,G,4.28,0.87,0.65,2.21,2.86,0.36,0.39,0.63,1.07,15.75,1.14,1.93,0.59,0.56,1.64,0.34,0.61,0.97,0.63,8.950000000000001,10.816,10.177,9.98
483,Quinndary Weatherspoon,GSW,G,4.0,1.02,0.27,1.24,1.51,0.35,0.12,0.48,1.38,8.57,1.19,1.58,0.75,0.21,0.97,0.22,1.18,1.31,0.9,7.3999999999999995,7.835,7.991999999999999,7.74
484,Russell Westbrook,LAL,G,17.05,7.12,1.11,6.26,7.37,1.08,0.38,3.64,2.58,33.33,5.39,8.36,0.64,1.15,3.25,0.35,2.94,4.71,0.62,31.53,35.093,35.97399999999999,34.2
485,Coby White,CHI,G,12.97,3.51,0.47,2.71,3.1799999999999997,0.56,0.22,1.17,2.01,28.88,2.22,5.3,0.42,2.08,5.87,0.35,1.29,2.05,0.63,18.4,23.541,21.441000000000003,21.13
486,Derrick White,BOS,G,13.72,4.14,0.42,2.98,3.4,0.85,0.72,1.35,2.13,28.12,3.21,5.77,0.56,1.71,4.43,0.39,1.83,3.21,0.57,24.03,27.132500000000004,25.46,25.54
487,Andrew Wiggins,GSW,F,18.07,2.13,0.9,3.89,4.79,0.96,0.71,1.48,2.14,28.96,4.4,9.18,0.48,1.95,5.53,0.35,1.59,2.65,0.6,23.369999999999997,27.712999999999994,27.043000000000003,26.04
488,Brandon Williams,POR,G,6.53,3.27,0.73,1.61,2.34,0.76,0.39,2.01,1.22,16.63,1.49,6.51,0.23,1.26,2.12,0.59,2.34,2.58,0.91,11.13,15.796499999999998,17.103,14.68
489,Grant Williams,BOS,F,6.77,1.3,0.84,3.31,4.15,0.5,0.58,1.2,1.75,16.96,1.28,2.38,0.54,1.39,3.28,0.42,0.96,1.49,0.64,13.309999999999999,17.1855,15.580000000000002,15.36
490,Kenrich Williams,OKC,G,7.49,2.22,1.36,3.11,4.47,0.81,0.22,0.8,1.86,17.18,1.16,4.02,0.29,0.74,2.66,0.28,0.81,0.87,0.93,14.820000000000002,17.6515,15.303999999999998,15.93
491,Patrick Williams,CHI,F,9.0,0.88,1.0,3.48,4.48,0.54,0.6,1.01,1.45,21.91,2.51,4.48,0.56,1.16,2.96,0.39,1.41,1.71,0.82,14.870000000000001,18.3095,17.876,17.02
492,Zion Williamson,NOP,F,24.37,4.28,2.4,5.63,8.03,0.91,0.53,2.82,2.26,30.87,8.33,15.02,0.55,0.45,0.97,0.46,5.96,7.09,0.84,33.19,35.047,40.086000000000006,36.11
493,D.J. Wilson,TOR,F,10.5,1.34,0.46,2.22,2.68,0.88,0.31,0.56,1.33,15.63,3.06,3.98,0.77,0.33,1.14,0.29,1.4,1.26,1.11,18.24,16.931,15.556,16.91
494,Dylan Windler,CLE,G,4.07,1.65,0.45,1.66,2.11,0.47,0.25,0.57,1.06,11.05,0.89,1.62,0.55,0.57,1.52,0.37,0.61,1.23,0.5,9.489999999999998,10.964500000000001,9.976999999999999,10.14
495,Justise Winslow,POR,F,5.19,1.85,0.82,3.21,4.03,0.65,0.43,0.88,1.47,17.73,1.58,3.46,0.46,0.49,1.43,0.34,0.73,1.3,0.56,12.580000000000002,14.914499999999999,14.251,13.92
496,Christian Wood,DAL,F,18.46,2.2,1.6,7.66,9.26,0.82,0.89,1.73,2.28,27.26,3.36,7.17,0.47,2.15,4.64,0.46,3.01,5.33,0.56,29.03,34.848,32.282000000000004,32.05
497,Delon Wright,WAS,G,5.93,2.75,0.63,2.31,2.94,1.1,0.25,0.83,1.13,20.1,1.26,2.05,0.61,0.66,2.04,0.32,0.77,0.97,0.79,16.400000000000002,17.367,14.793000000000001,16.19
498,Thaddeus Young,TOR,F,3.58,2.38,1.22,2.8,4.02,0.84,0.35,0.85,1.81,12.09,2.28,3.28,0.7,0.29,0.81,0.36,0.59,1.1,0.54,13.68,15.814500000000002,15.943999999999997,15.15
499,Trae Young,ATL,G,27.55,8.08,0.63,2.98,3.61,0.94,0.2,4.01,1.77,34.48,6.03,11.86,0.51,3.32,8.81,0.38,6.44,6.81,0.95,35.489999999999995,42.09100000000001,43.18200000000001,40.25
500,Ivica Zubac,LAC,C,9.0,1.37,2.68,4.98,7.66,0.53,1.07,1.3,2.57,21.33,4.34,5.57,0.78,0.09,0.24,0.38,2.13,3.56,0.6,20.48,22.4755,24.226999999999997,22.39
